# AI Teddy Bear - Security Dependencies
# Critical security packages for emergency response

# ===============================
# VAULT AND SECRET MANAGEMENT
# ===============================
hvac==2.1.0                    # HashiCorp Vault client
python-dotenv==1.0.0           # Environment variables management
cryptography==41.0.7           # Encryption and cryptographic functions
pyjwt==2.8.0                   # JWT token handling
passlib==1.7.4                 # Password hashing utilities

# ===============================
# NETWORKING AND HTTP
# ===============================
aiohttp==3.9.1                 # Async HTTP client/server
httpx==0.25.2                  # Modern HTTP client
requests==2.31.0               # HTTP library
urllib3==2.1.0                 # HTTP client

# ===============================
# MONITORING AND LOGGING
# ===============================
prometheus-client==0.19.0      # Prometheus monitoring
structlog==23.2.0              # Structured logging
sentry-sdk==1.38.0             # Error tracking
loguru==0.7.2                  # Advanced logging

# ===============================
# VALIDATION AND SECURITY
# ===============================
pydantic==2.5.0                # Data validation
marshmallow==3.20.2            # Serialization/validation
cerberus==1.3.5                # Data validation
schema==0.7.5                  # Data structure validation

# ===============================
# DATABASE SECURITY
# ===============================
sqlalchemy==2.0.23             # Database ORM with security features
alembic==1.12.1                # Database migrations
sqlite3==                      # Built-in SQLite (Python standard)

# ===============================
# ASYNC AND CONCURRENCY
# ===============================
asyncio==                      # Built-in async support
aiofiles==23.2.1               # Async file operations
asyncpg==0.29.0                # Async PostgreSQL driver

# ===============================
# TESTING SECURITY
# ===============================
pytest==7.4.3                 # Testing framework
pytest-asyncio==0.21.1        # Async testing
pytest-mock==3.12.0           # Mocking for tests
bandit==1.7.5                  # Security linter
safety==2.3.5                 # Dependency vulnerability scanner

# ===============================
# API SECURITY
# ===============================
fastapi==0.104.1              # Modern API framework
fastapi-limiter==0.1.6        # Rate limiting
python-multipart==0.0.6       # Form data parsing
slowapi==0.1.9                # Rate limiting middleware

# ===============================
# UTILITIES
# ===============================
click==8.1.7                   # Command line interface
rich==13.7.0                   # Rich text and beautiful formatting
typer==0.9.0                   # CLI applications
python-dateutil==2.8.2        # Date utilities
pytz==2023.3                   # Timezone handling 
